"2020.01.16 18:59:09","40007751","","324-0118","00","’ÊíŒŸ¸"
"2020.01.16 18:59:51","40007752","","324-0118","00","’ÊíŒŸ¸"
"2020.01.16 19:01:11","40007753","","324-0118","00","’ÊíŒŸ¸"
"2020.01.16 19:02:10","40007754","","324-0118","00","’ÊíŒŸ¸"
"2020.01.16 19:03:01","40007755","","324-0118","00","’ÊíŒŸ¸"
"2020.01.16 19:03:52","40007756","","324-0118","00","’ÊíŒŸ¸"
"2020.01.31 11:56:51","40007878","","324-0118","00","’ÊíŒŸ¸"
"2020.01.31 11:57:35","40007879","","324-0118","00","’ÊíŒŸ¸"
"2020.01.31 11:58:19","40007880","","324-0118","00","’ÊíŒŸ¸"
"2020.01.31 11:59:02","40007881","","324-0118","00","’ÊíŒŸ¸"
"2020.01.31 11:59:51","40007882","","324-0118","00","’ÊíŒŸ¸"
"2020.01.31 12:00:31","40007883","","324-0118","00","’ÊíŒŸ¸"
"2020.01.31 12:01:16","40007884","","324-0118","00","’ÊíŒŸ¸"
"2020.01.31 12:52:49","40007885","","324-0118","00","’ÊíŒŸ¸"
"2020.01.31 12:53:38","40007886","","324-0118","00","’ÊíŒŸ¸"
"2020.02.10 10:18:32","40007966","","324-0118","00","’ÊíŒŸ¸"
"2020.02.10 10:19:18","40007967","","324-0118","00","’ÊíŒŸ¸"
"2020.02.10 10:20:09","40007968","","324-0118","00","’ÊíŒŸ¸"
"2020.02.10 10:20:56","40007969","","324-0118","00","’ÊíŒŸ¸"
"2020.02.10 10:21:44","40007970","","324-0118","00","’ÊíŒŸ¸"
"2020.02.10 10:22:51","40007971","","324-0118","00","’ÊíŒŸ¸"
"2020.02.24 09:04:06","40008129","","324-0118","00","’ÊíŒŸ¸"
"2020.02.24 09:04:53","40008130","","324-0118","00","’ÊíŒŸ¸"
"2020.02.24 09:05:39","40008131","","324-0118","00","’ÊíŒŸ¸"
"2020.02.24 09:06:24","40008132","","324-0118","00","’ÊíŒŸ¸"
"2020.02.24 09:07:16","40008133","","324-0118","00","’ÊíŒŸ¸"
"2020.02.24 09:08:00","40008134","","324-0118","00","’ÊíŒŸ¸"
"2020.02.24 09:08:44","40008135","","324-0118","00","’ÊíŒŸ¸"
"2020.02.24 09:09:47","40008136","","324-0118","00","’ÊíŒŸ¸"
"2020.02.24 09:10:31","40008137","","324-0118","00","’ÊíŒŸ¸"
"2020.03.19 15:28:18","40008313","","324-0118","00","’ÊíŒŸ¸"
"2020.03.19 15:29:16","40008314","","324-0118","00","’ÊíŒŸ¸"
"2020.03.19 15:30:03","40008315","","324-0118","00","’ÊíŒŸ¸"
"2020.03.19 15:30:51","40008316","","324-0118","00","’ÊíŒŸ¸"
"2020.03.19 15:31:43","40008317","","324-0118","00","’ÊíŒŸ¸"
"2020.03.19 15:32:29","40008318","","324-0118","00","’ÊíŒŸ¸"
"2020.03.19 15:33:19","40008319","","324-0118","00","’ÊíŒŸ¸"
"2020.03.19 15:34:15","40008320","","324-0118","00","’ÊíŒŸ¸"
"2020.03.19 15:35:14","40008321","","324-0118","00","’ÊíŒŸ¸"
"2020.03.19 15:36:35","40008322","","324-0118","00","’ÊíŒŸ¸"
"2020.03.19 15:37:22","40008323","","324-0118","00","’ÊíŒŸ¸"
"2020.03.19 15:38:16","40008324","","324-0118","00","’ÊíŒŸ¸"
"2020.03.27 15:47:16","40008374","","324-0118","00","’ÊíŒŸ¸"
"2020.03.27 15:48:24","40008375","","324-0118","00","’ÊíŒŸ¸"
"2020.03.27 15:49:07","40008376","","324-0118","00","’ÊíŒŸ¸"
"2020.03.27 15:49:48","40008377","","324-0118","00","’ÊíŒŸ¸"
"2020.03.27 15:50:31","40008378","","324-0118","00","’ÊíŒŸ¸"
"2020.03.27 15:51:09","40008379","","324-0118","00","’ÊíŒŸ¸"
"2020.04.20 08:29:51","40008528","","324-0118","00","’ÊíŒŸ¸"
"2020.04.20 08:30:50","40008529","","324-0118","00","’ÊíŒŸ¸"
"2020.04.20 08:31:30","40008530","","324-0118","00","’ÊíŒŸ¸"
"2020.04.20 08:32:14","40008531","","324-0118","00","’ÊíŒŸ¸"
"2020.04.20 08:33:22","40008532","","324-0118","00","’ÊíŒŸ¸"
"2020.04.20 08:34:07","40008533","","324-0118","00","’ÊíŒŸ¸"
"2020.04.20 08:35:16","40008534","","324-0118","00","’ÊíŒŸ¸"
"2020.04.20 08:36:01","40008535","","324-0118","00","’ÊíŒŸ¸"
"2020.04.20 08:36:41","40008536","","324-0118","00","’ÊíŒŸ¸"
"2020.04.20 08:37:36","40008537","","324-0118","00","’ÊíŒŸ¸"
"2020.04.20 08:38:24","40008538","","324-0118","00","’ÊíŒŸ¸"
"2020.04.20 08:39:13","40008539","","324-0118","00","’ÊíŒŸ¸"
"2020.05.11 09:18:04","40008652","","324-0118","00","’ÊíŒŸ¸"
"2020.05.11 09:19:10","40008653","","324-0118","00","’ÊíŒŸ¸"
"2020.05.11 09:19:59","40008654","","324-0118","00","’ÊíŒŸ¸"
"2020.05.11 09:20:45","40008655","","324-0118","00","’ÊíŒŸ¸"
"2020.05.11 09:21:26","40008656","","324-0118","00","’ÊíŒŸ¸"
"2020.05.11 09:22:26","40008657","","324-0118","00","’ÊíŒŸ¸"
"2020.05.11 09:23:13","40008658","","324-0118","00","’ÊíŒŸ¸"
"2020.05.11 09:23:54","40008659","","324-0118","00","’ÊíŒŸ¸"
"2020.05.11 09:24:36","40008660","","324-0118","00","’ÊíŒŸ¸"
"2020.05.15 08:39:26","40008704","","324-0118","00","’ÊíŒŸ¸"
"2020.05.15 08:49:11","40008705","","324-0118","00","’ÊíŒŸ¸"
"2020.05.15 08:50:03","40008706","","324-0118","00","’ÊíŒŸ¸"
"2020.05.15 08:50:50","40008707","","324-0118","00","’ÊíŒŸ¸"
"2020.05.15 08:51:34","40008708","","324-0118","00","’ÊíŒŸ¸"
"2020.05.15 08:52:23","40008709","","324-0118","00","’ÊíŒŸ¸"
"2020.05.15 08:53:10","40008710","","324-0118","00","’ÊíŒŸ¸"
"2020.05.15 08:53:52","40008711","","324-0118","00","’ÊíŒŸ¸"
"2020.05.15 08:54:46","40008712","","324-0118","00","’ÊíŒŸ¸"
