"2018.01.08 14:58:33","40000685","","324-0118","00","’ÊíŒŸ¸"
"2018.01.08 14:59:23","40000686","","324-0118","00","’ÊíŒŸ¸"
"2018.01.08 15:01:08","40000687","","324-0118","00","’ÊíŒŸ¸"
"2018.01.08 15:03:01","40000688","","324-0118","00","’ÊíŒŸ¸"
"2018.01.08 15:04:00","40000689","","324-0118","00","’ÊíŒŸ¸"
"2018.01.08 15:04:55","40000690","","324-0118","00","’ÊíŒŸ¸"
"2018.01.08 15:05:34","40000691","","324-0118","00","’ÊíŒŸ¸"
"2018.01.08 15:06:35","40000692","","324-0118","00","’ÊíŒŸ¸"
"2018.01.08 15:07:31","40000693","","324-0118","00","’ÊíŒŸ¸"
"2018.01.08 15:08:28","40000694","","324-0118","00","’ÊíŒŸ¸"
"2018.01.13 10:33:33","40000764","","324-0118","00","’ÊíŒŸ¸"
"2018.01.13 10:35:15","40000765","","324-0118","00","’ÊíŒŸ¸"
"2018.01.13 10:36:11","40000766","","324-0118","00","’ÊíŒŸ¸"
"2018.01.13 10:37:59","40000767","","324-0118","00","’ÊíŒŸ¸"
"2018.01.13 10:38:54","40000768","","324-0118","00","’ÊíŒŸ¸"
"2018.01.13 10:39:53","40000769","","324-0118","00","’ÊíŒŸ¸"
"2018.01.26 13:14:14","40000910","","324-0118","00","’ÊíŒŸ¸"
"2018.01.26 13:14:55","40000911","","324-0118","00","’ÊíŒŸ¸"
"2018.01.26 12:58:53","40000912","","324-0118","00","’ÊíŒŸ¸"
"2018.01.26 12:59:35","40000913","","324-0118","00","’ÊíŒŸ¸"
"2018.01.26 13:00:15","40000914","","324-0118","00","’ÊíŒŸ¸"
"2018.01.26 13:00:54","40000915","","324-0118","00","’ÊíŒŸ¸"
"2018.01.26 13:01:37","40000916","","324-0118","00","’ÊíŒŸ¸"
"2018.01.26 13:02:15","40000917","","324-0118","00","’ÊíŒŸ¸"
"2018.01.26 13:03:00","40000918","","324-0118","00","’ÊíŒŸ¸"
"2018.02.02 09:36:01","40000992","","324-0118","00","’ÊíŒŸ¸"
"2018.02.02 09:36:54","40000993","","324-0118","00","’ÊíŒŸ¸"
"2018.02.02 09:37:47","40000994","","324-0118","00","’ÊíŒŸ¸"
"2018.02.02 09:38:58","40000995","","324-0118","00","’ÊíŒŸ¸"
"2018.02.02 09:39:52","40000996","","324-0118","00","’ÊíŒŸ¸"
"2018.02.02 09:40:42","40000997","","324-0118","00","’ÊíŒŸ¸"
"2018.02.02 09:41:31","40000998","","324-0118","00","’ÊíŒŸ¸"
"2018.02.02 09:42:21","40000999","","324-0118","00","’ÊíŒŸ¸"
"2018.02.02 09:43:24","40001000","","324-0118","00","’ÊíŒŸ¸"
"2018.02.09 09:12:06","40001042","","324-0118","00","’ÊíŒŸ¸"
"2018.02.09 09:12:53","40001043","","324-0118","00","’ÊíŒŸ¸"
"2018.02.09 09:13:35","40001044","","324-0118","00","’ÊíŒŸ¸"
"2018.02.09 09:14:16","40001045","","324-0118","00","’ÊíŒŸ¸"
"2018.02.09 09:14:59","40001046","","324-0118","00","’ÊíŒŸ¸"
"2018.02.09 09:15:45","40001047","","324-0118","00","’ÊíŒŸ¸"
"2018.02.15 17:09:31","40001121","","324-0118","00","’ÊíŒŸ¸"
"2018.02.15 17:10:16","40001122","","324-0118","00","’ÊíŒŸ¸"
"2018.02.15 17:10:58","40001123","","324-0118","00","’ÊíŒŸ¸"
"2018.02.26 21:10:14","40001216","","324-0118","00","’ÊíŒŸ¸"
"2018.02.26 21:11:07","40001217","","324-0118","00","’ÊíŒŸ¸"
