"2019.01.28 14:51:08","40004542","","324-0118","00","’ÊíŒŸ¸"
"2019.01.28 14:52:25","40004542","","324-0118","00","’ÊíŒŸ¸"
"2019.01.28 14:53:13","40004543","","324-0118","00","’ÊíŒŸ¸"
"2019.01.28 14:54:05","40004544","","324-0118","00","’ÊíŒŸ¸"
"2019.01.28 14:54:56","40004545","","324-0118","00","’ÊíŒŸ¸"
"2019.01.28 14:55:50","40004546","","324-0118","00","’ÊíŒŸ¸"
"2019.01.28 14:56:46","40004547","","324-0118","00","’ÊíŒŸ¸"
"2019.01.28 14:57:33","40004548","","324-0118","00","’ÊíŒŸ¸"
"2019.01.28 14:58:25","40004549","","324-0118","00","’ÊíŒŸ¸"
"2019.02.01 18:42:09","40004600","","324-0118","00","’ÊíŒŸ¸"
"2019.02.01 18:42:57","40004601","","324-0118","00","’ÊíŒŸ¸"
"2019.02.01 18:43:46","40004602","","324-0118","00","’ÊíŒŸ¸"
"2019.02.25 09:23:23","40004810","","324-0118","00","’ÊíŒŸ¸"
"2019.02.25 09:24:16","40004811","","324-0118","00","’ÊíŒŸ¸"
"2019.02.25 09:25:06","40004812","","324-0118","00","’ÊíŒŸ¸"
"2019.02.25 09:26:19","40004813","","324-0118","00","’ÊíŒŸ¸"
"2019.02.25 09:27:10","40004814","","324-0118","00","’ÊíŒŸ¸"
"2019.02.25 09:28:02","40004815","","324-0118","00","’ÊíŒŸ¸"
"2019.03.04 11:46:59","40004902","","324-0118","00","’ÊíŒŸ¸"
"2019.03.04 11:47:47","40004903","","324-0118","00","’ÊíŒŸ¸"
"2019.03.04 11:48:29","40004904","","324-0118","00","’ÊíŒŸ¸"
"2019.03.11 10:38:42","40004982","","324-0118","00","’ÊíŒŸ¸"
"2019.03.11 10:40:14","40004983","","324-0118","00","’ÊíŒŸ¸"
"2019.03.11 10:41:19","40004984","","324-0118","00","’ÊíŒŸ¸"
"2019.03.11 10:42:14","40004985","","324-0118","00","’ÊíŒŸ¸"
"2019.03.11 10:42:59","40004986","","324-0118","00","’ÊíŒŸ¸"
"2019.03.11 10:43:48","40004987","","324-0118","00","’ÊíŒŸ¸"
"2019.04.15 15:27:25","40005348","","324-0118","00","’ÊíŒŸ¸"
"2019.04.15 15:28:27","40005349","","324-0118","00","’ÊíŒŸ¸"
"2019.04.15 15:29:27","40005350","","324-0118","00","’ÊíŒŸ¸"
"2019.04.15 15:30:28","40005351","","324-0118","00","’ÊíŒŸ¸"
"2019.04.15 15:31:13","40005352","","324-0118","00","’ÊíŒŸ¸"
"2019.04.15 15:31:57","40005353","","324-0118","00","’ÊíŒŸ¸"
