"2008.04.02 11:57:50","4A0000000","check","Ž©ŒÈf’f","DIO-A","’ÊíŒŸ¸"
"2008.04.02 13:11:37","4A0000007","","Ž©ŒÈf’f","DIO-A","’ÊíŒŸ¸"
"2008.04.02 13:12:08","4A0000008","","Ž©ŒÈf’f","DIO-A","’ÊíŒŸ¸"
"2008.04.02 13:12:26","4A0000009","","Ž©ŒÈf’f","DIO-A","’ÊíŒŸ¸"
"2008.04.02 13:12:43","4A0000010","","Ž©ŒÈf’f","DIO-A","’ÊíŒŸ¸"
"2008.04.02 13:13:02","4A0000011","","Ž©ŒÈf’f","DIO-A","’ÊíŒŸ¸"
"2008.04.02 13:13:19","4A0000012","","Ž©ŒÈf’f","DIO-A","’ÊíŒŸ¸"
"2008.04.02 13:13:36","4A0000013","","Ž©ŒÈf’f","DIO-A","’ÊíŒŸ¸"
"2008.04.02 13:28:06","4A0000014","","Ž©ŒÈf’f","DIO-A","’ÊíŒŸ¸"
"2008.04.09 09:22:44","4A0000016","","Ž©ŒÈf’f","DIO-A","’ÊíŒŸ¸"
"2008.08.19 13:35:35","0000249","","Ž©ŒÈf’f","DIO-A","’ÊíŒŸ¸"
"2008.08.19 13:36:19","0000250","","Ž©ŒÈf’f","DIO-A","’ÊíŒŸ¸"
"2008.08.26 12:58:42","0000270","","Ž©ŒÈf’f","DIO-A","’ÊíŒŸ¸"
"2008.08.26 13:00:35","0000272","","Ž©ŒÈf’f","DIO-A","’ÊíŒŸ¸"
"2008.08.26 13:01:53","0000274","","Ž©ŒÈf’f","DIO-A","’ÊíŒŸ¸"
"2008.08.26 13:07:10","0000281","","Ž©ŒÈf’f","DIO-A","’ÊíŒŸ¸"
"2008.08.28 13:17:37","0000282","","Ž©ŒÈf’f","DIO-A","’ÊíŒŸ¸"
"2008.11.14 14:49:45","0000602","","Ž©ŒÈf’f","DIO-A","’ÊíŒŸ¸"
