"2020.01.23 17:25:15","40007820","","324-00000","02","’ÊíŒŸ¸"
"2020.01.23 17:26:01","40007821","","324-00000","02","’ÊíŒŸ¸"
"2020.01.23 17:26:45","40007822","","324-00000","02","’ÊíŒŸ¸"
"2020.01.23 17:27:28","40007823","","324-00000","02","’ÊíŒŸ¸"
"2020.01.23 17:28:07","40007824","","324-00000","02","’ÊíŒŸ¸"
"2020.02.24 09:00:00","40008125","","324-00000","02","’ÊíŒŸ¸"
"2020.02.24 09:00:43","40008126","","324-00000","02","’ÊíŒŸ¸"
"2020.02.24 09:01:25","40008127","","324-00000","02","’ÊíŒŸ¸"
"2020.02.24 09:02:07","40008128","","324-00000","02","’ÊíŒŸ¸"
"2020.02.24 09:02:53","40008129","","324-00000","02","’ÊíŒŸ¸"
"2020.03.07 08:58:28","40008228","","324-00000","02","’ÊíŒŸ¸"
"2020.03.07 08:59:20","40008229","","324-00000","02","’ÊíŒŸ¸"
"2020.03.07 09:00:06","40008230","","324-00000","02","’ÊíŒŸ¸"
"2020.03.07 09:00:57","40008231","","324-00000","02","’ÊíŒŸ¸"
"2020.03.07 09:01:43","40008232","","324-00000","02","’ÊíŒŸ¸"
"2020.03.19 15:47:33","40008327","","324-00000","02","’ÊíŒŸ¸"
"2020.03.19 15:48:20","40008328","","324-00000","02","’ÊíŒŸ¸"
"2020.03.19 15:49:01","40008329","","324-00000","02","’ÊíŒŸ¸"
"2020.03.19 15:49:43","40008330","","324-00000","02","’ÊíŒŸ¸"
"2020.03.19 15:50:24","40008331","","324-00000","02","’ÊíŒŸ¸"
"2020.03.27 16:11:35","40008381","","324-00000","02","’ÊíŒŸ¸"
"2020.03.27 16:12:28","40008382","","324-00000","02","’ÊíŒŸ¸"
"2020.03.27 16:13:11","40008383","","324-00000","02","’ÊíŒŸ¸"
"2020.03.27 16:13:52","40008384","","324-00000","02","’ÊíŒŸ¸"
"2020.03.27 16:14:31","40008385","","324-00000","02","’ÊíŒŸ¸"
"2020.04.27 09:41:19","40008597","","324-00000","02","’ÊíŒŸ¸"
"2020.04.27 09:42:06","40008598","","324-00000","02","’ÊíŒŸ¸"
"2020.04.27 09:42:50","40008599","","324-00000","02","’ÊíŒŸ¸"
"2020.04.27 09:43:28","40008600","","324-00000","02","’ÊíŒŸ¸"
"2020.04.27 09:44:11","40008601","","324-00000","02","’ÊíŒŸ¸"
