"2017.01.07 18:10:23","4A0002623","","324-00000","02","’ÊíŒŸ¸"
"2017.01.07 18:11:00","4A0002624","","324-00000","02","’ÊíŒŸ¸"
"2017.01.07 18:11:36","4A0002625","","324-00000","02","’ÊíŒŸ¸"
"2017.01.07 18:12:11","4A0002626","","324-00000","02","’ÊíŒŸ¸"
"2017.01.07 18:12:44","4A0002627","","324-00000","02","’ÊíŒŸ¸"
"2017.01.20 15:23:32","4A0003034","","324-00000","02","’ÊíŒŸ¸"
"2017.01.20 15:24:08","4A0003035","","324-00000","02","’ÊíŒŸ¸"
"2017.01.20 15:24:50","4A0003036","","324-00000","02","’ÊíŒŸ¸"
"2017.01.20 15:25:26","4A0003037","","324-00000","02","’ÊíŒŸ¸"
"2017.01.20 15:26:08","4A0003038","","324-00000","02","’ÊíŒŸ¸"
"2017.02.14 17:26:18","4A0003832","","324-00000","02","’ÊíŒŸ¸"
"2017.02.14 17:27:17","4A0003833","","324-00000","02","’ÊíŒŸ¸"
"2017.02.14 17:27:53","4A0003834","","324-00000","02","’ÊíŒŸ¸"
"2017.02.14 17:28:33","4A0003835","","324-00000","02","’ÊíŒŸ¸"
"2017.02.14 17:29:05","4A0003836","","324-00000","02","’ÊíŒŸ¸"
"2017.03.16 13:16:43","4A0004655","","324-00000","02","’ÊíŒŸ¸"
"2017.03.16 13:17:14","4A0004656","","324-00000","02","’ÊíŒŸ¸"
"2017.03.16 13:17:50","4A0004657","","324-00000","02","’ÊíŒŸ¸"
"2017.03.16 13:18:21","4A0004658","","324-00000","02","’ÊíŒŸ¸"
"2017.03.16 13:18:54","4A0004659","","324-00000","02","’ÊíŒŸ¸"
"2017.04.01 13:55:55","4A0004884","","324-00000","02","’ÊíŒŸ¸"
"2017.04.01 13:56:25","4A0004885","","324-00000","02","’ÊíŒŸ¸"
"2017.04.01 13:56:57","4A0004886","","324-00000","02","’ÊíŒŸ¸"
"2017.04.01 13:57:25","4A0004887","","324-00000","02","’ÊíŒŸ¸"
"2017.04.01 13:57:57","4A0004888","","324-00000","02","’ÊíŒŸ¸"
"2017.04.15 11:30:59","4A0005071","","324-00000","02","’ÊíŒŸ¸"
"2017.04.15 11:31:35","4A0005072","","324-00000","02","’ÊíŒŸ¸"
"2017.04.15 11:33:05","4A0005073","","324-00000","02","“r’†ŠJŽnŒŸ¸"
"2017.04.15 11:33:34","4A0005074","","324-00000","02","’ÊíŒŸ¸"
"2017.04.15 11:34:06","4A0005075","","324-00000","02","’ÊíŒŸ¸"
"2017.04.28 14:53:31","4A0005279","","324-00000","02","’ÊíŒŸ¸"
"2017.04.28 14:54:07","4A0005280","","324-00000","02","’ÊíŒŸ¸"
"2017.04.28 14:54:44","4A0005281","","324-00000","02","’ÊíŒŸ¸"
"2017.04.28 14:55:15","4A0005282","","324-00000","02","’ÊíŒŸ¸"
"2017.04.28 14:55:47","4A0005283","","324-00000","02","’ÊíŒŸ¸"
"2017.05.11 16:20:01","4A0005368","","324-00000","02","’ÊíŒŸ¸"
"2017.05.11 16:20:35","4A0005369","","324-00000","02","’ÊíŒŸ¸"
"2017.05.11 16:21:03","4A0005370","","324-00000","02","’ÊíŒŸ¸"
"2017.05.11 16:21:38","4A0005371","","324-00000","02","’ÊíŒŸ¸"
"2017.05.11 16:22:10","4A0005372","","324-00000","02","’ÊíŒŸ¸"
"2017.06.08 08:33:40","4A0005772","","324-00000","02","’ÊíŒŸ¸"
"2017.06.08 08:34:33","4A0005773","","324-00000","02","’ÊíŒŸ¸"
"2017.06.08 08:35:08","4A0005774","","324-00000","02","’ÊíŒŸ¸"
"2017.06.08 08:35:39","4A0005775","","324-00000","02","’ÊíŒŸ¸"
"2017.06.08 08:36:14","4A0005776","","324-00000","02","’ÊíŒŸ¸"
"2017.07.02 09:57:09","4A0006190","","324-00000","02","’ÊíŒŸ¸"
"2017.07.02 09:57:54","4A0006191","","324-00000","02","’ÊíŒŸ¸"
"2017.07.02 09:58:41","4A0006192","","324-00000","02","’ÊíŒŸ¸"
"2017.07.02 10:01:58","4A0006193","","324-00000","02","’ÊíŒŸ¸"
"2017.07.02 10:02:46","4A0006194","","324-00000","02","’ÊíŒŸ¸"
"2017.07.28 09:10:26","40000020","","324-00000","02","’ÊíŒŸ¸"
"2017.07.28 09:11:24","40000021","","324-00000","02","’ÊíŒŸ¸"
"2017.07.28 09:12:09","40000022","","324-00000","02","’ÊíŒŸ¸"
"2017.07.28 09:12:56","40000023","","324-00000","02","’ÊíŒŸ¸"
"2017.07.28 09:19:57","40000024","","324-00000","02","’ÊíŒŸ¸"
"2017.08.04 08:29:11","40000121","","324-00000","02","’ÊíŒŸ¸"
"2017.08.04 08:29:57","40000122","","324-00000","02","’ÊíŒŸ¸"
"2017.08.04 08:30:41","40000123","","324-00000","02","’ÊíŒŸ¸"
"2017.08.04 08:31:24","40000124","","324-00000","02","’ÊíŒŸ¸"
"2017.08.04 08:32:09","40000125","","324-00000","02","’ÊíŒŸ¸"
"2017.08.10 19:23:54","40000227","","324-00000","02","’ÊíŒŸ¸"
"2017.08.10 19:24:36","40000228","","324-00000","02","’ÊíŒŸ¸"
"2017.08.10 19:25:15","40000229","","324-00000","02","’ÊíŒŸ¸"
"2017.08.10 19:25:59","40000230","","324-00000","02","’ÊíŒŸ¸"
"2017.08.10 19:26:38","40000231","","324-00000","02","’ÊíŒŸ¸"
"2017.08.25 08:39:17","40000334","","324-00000","02","’ÊíŒŸ¸"
"2017.08.25 08:40:01","40000335","","324-00000","02","’ÊíŒŸ¸"
"2017.08.25 08:40:43","40000336","","324-00000","02","’ÊíŒŸ¸"
"2017.08.25 08:41:25","40000337","","324-00000","02","’ÊíŒŸ¸"
"2017.08.25 08:42:10","40000338","","324-00000","02","’ÊíŒŸ¸"
"2017.09.15 09:08:39","40000594","","324-00000","02","’ÊíŒŸ¸"
"2017.09.15 09:09:28","40000595","","324-00000","02","’ÊíŒŸ¸"
"2017.09.15 09:10:13","40000596","","324-00000","02","’ÊíŒŸ¸"
"2017.09.15 09:12:29","40000597","","324-00000","02","’ÊíŒŸ¸"
"2017.09.15 09:13:08","40000598","","324-00000","02","’ÊíŒŸ¸"
"2017.09.29 11:17:33","40000782","","324-00000","02","’ÊíŒŸ¸"
"2017.09.29 11:18:28","40000783","","324-00000","02","’ÊíŒŸ¸"
"2017.09.29 11:19:16","40000784","","324-00000","02","’ÊíŒŸ¸"
"2017.09.29 11:20:16","40000785","","324-00000","02","’ÊíŒŸ¸"
"2017.09.29 11:21:07","40000786","","324-00000","02","’ÊíŒŸ¸"
"2017.10.20 16:30:45","40001132","","324-00000","02","’ÊíŒŸ¸"
"2017.10.20 16:31:38","40001133","","324-00000","02","’ÊíŒŸ¸"
"2017.10.20 16:32:25","40001134","","324-00000","02","’ÊíŒŸ¸"
"2017.10.20 16:33:14","40001135","","324-00000","02","’ÊíŒŸ¸"
"2017.10.20 16:34:01","40001136","","324-00000","02","’ÊíŒŸ¸"
"2017.11.04 13:04:41","40001330","","324-00000","02","’ÊíŒŸ¸"
"2017.11.04 13:05:26","40001331","","324-00000","02","’ÊíŒŸ¸"
"2017.11.04 13:06:06","40001332","","324-00000","02","’ÊíŒŸ¸"
"2017.11.04 13:06:45","40001333","","324-00000","02","’ÊíŒŸ¸"
"2017.11.04 13:07:24","40001334","","324-00000","02","’ÊíŒŸ¸"
"2017.11.18 14:22:55","40000186","","324-00000","02","’ÊíŒŸ¸"
"2017.11.18 14:23:49","40000187","","324-00000","02","’ÊíŒŸ¸"
"2017.11.18 14:24:50","40000188","","324-00000","02","’ÊíŒŸ¸"
"2017.11.18 14:25:49","40000189","","324-00000","02","’ÊíŒŸ¸"
"2017.11.18 14:26:41","40000190","","324-00000","02","’ÊíŒŸ¸"
"2017.12.15 11:50:20","40000525","","324-00000","02","’ÊíŒŸ¸"
"2017.12.15 11:51:14","40000526","","324-00000","02","’ÊíŒŸ¸"
"2017.12.15 11:52:11","40000527","","324-00000","02","’ÊíŒŸ¸"
"2017.12.15 11:52:57","40000528","","324-00000","02","’ÊíŒŸ¸"
"2017.12.15 11:53:49","40000529","","324-00000","02","’ÊíŒŸ¸"
"2017.12.26 18:07:36","40000659","","324-00000","02","’ÊíŒŸ¸"
"2017.12.26 18:08:15","40000660","","324-00000","02","’ÊíŒŸ¸"
