"2019.01.21 16:53:53","40004460","","324-00000","02","’ÊíŒŸ¸"
"2019.01.21 16:54:39","40004461","","324-00000","02","’ÊíŒŸ¸"
"2019.01.21 16:55:27","40004462","","324-00000","02","’ÊíŒŸ¸"
"2019.01.21 16:56:12","40004463","","324-00000","02","’ÊíŒŸ¸"
"2019.01.21 16:56:57","40004464","","324-00000","02","’ÊíŒŸ¸"
"2019.02.18 11:35:19","40004737","","324-00000","02","’ÊíŒŸ¸"
"2019.02.18 11:36:07","40004738","","324-00000","02","’ÊíŒŸ¸"
"2019.02.18 11:36:52","40004739","","324-00000","02","’ÊíŒŸ¸"
"2019.02.18 11:37:41","40004740","","324-00000","02","’ÊíŒŸ¸"
"2019.02.18 11:38:32","40004741","","324-00000","02","’ÊíŒŸ¸"
"2019.03.04 11:50:03","40004905","","324-00000","02","’ÊíŒŸ¸"
"2019.03.04 11:50:54","40004906","","324-00000","02","’ÊíŒŸ¸"
"2019.03.04 11:51:39","40004907","","324-00000","02","’ÊíŒŸ¸"
"2019.03.04 11:52:26","40004908","","324-00000","02","’ÊíŒŸ¸"
"2019.03.04 11:53:08","40004909","","324-00000","02","’ÊíŒŸ¸"
"2019.04.01 10:31:36","40005201","","324-00000","02","’ÊíŒŸ¸"
"2019.04.01 10:32:26","40005202","","324-00000","02","’ÊíŒŸ¸"
"2019.04.01 10:33:14","40005203","","324-00000","02","’ÊíŒŸ¸"
"2019.04.01 10:33:59","40005204","","324-00000","02","’ÊíŒŸ¸"
"2019.04.01 10:34:43","40005205","","324-00000","02","’ÊíŒŸ¸"
"2019.04.15 15:37:49","40005357","","324-00000","02","’ÊíŒŸ¸"
"2019.04.15 15:38:40","40005358","","324-00000","02","’ÊíŒŸ¸"
"2019.04.15 15:39:17","40005359","","324-00000","02","’ÊíŒŸ¸"
"2019.04.15 15:40:00","40005360","","324-00000","02","’ÊíŒŸ¸"
"2019.04.15 15:40:41","40005361","","324-00000","02","’ÊíŒŸ¸"
"2019.05.24 18:36:15","40005776","","324-00000","02","’ÊíŒŸ¸"
"2019.05.24 18:36:56","40005777","","324-00000","02","’ÊíŒŸ¸"
"2019.05.24 18:37:35","40005778","","324-00000","02","’ÊíŒŸ¸"
"2019.05.24 18:38:20","40005779","","324-00000","02","’ÊíŒŸ¸"
"2019.05.24 18:38:58","40005780","","324-00000","02","’ÊíŒŸ¸"
"2019.06.25 08:40:58","40006130","","324-00000","02","’ÊíŒŸ¸"
"2019.06.25 08:41:44","40006131","","324-00000","02","’ÊíŒŸ¸"
"2019.06.25 08:42:28","40006132","","324-00000","02","’ÊíŒŸ¸"
"2019.06.25 08:43:14","40006133","","324-00000","02","’ÊíŒŸ¸"
"2019.06.25 08:43:53","40006134","","324-00000","02","’ÊíŒŸ¸"
"2019.07.15 10:12:00","40006398","","324-00000","02","’ÊíŒŸ¸"
"2019.07.15 10:14:03","40006399","","324-00000","02","’ÊíŒŸ¸"
"2019.07.15 10:17:43","40006400","","324-00000","02","’ÊíŒŸ¸"
"2019.07.15 10:20:37","40006400","","324-00000","02","’ÊíŒŸ¸"
"2019.07.15 10:22:57","40006401","","324-00000","02","’ÊíŒŸ¸"
"2019.07.15 10:24:39","40006402","","324-00000","02","’ÊíŒŸ¸"
"2019.07.15 10:25:45","40006403","","324-00000","02","’ÊíŒŸ¸"
"2019.07.15 10:26:25","40006404","","324-00000","02","’ÊíŒŸ¸"
"2019.08.26 13:41:52","40006702","","324-00000","02","’ÊíŒŸ¸"
"2019.08.26 13:42:40","40006703","","324-00000","02","’ÊíŒŸ¸"
"2019.08.26 13:43:30","40006704","","324-00000","02","’ÊíŒŸ¸"
"2019.08.26 13:44:30","40006705","","324-00000","02","’ÊíŒŸ¸"
"2019.08.26 13:45:19","40006706","","324-00000","02","’ÊíŒŸ¸"
"2019.10.28 14:23:44","40007174","","324-00000","02","’ÊíŒŸ¸"
"2019.10.28 14:24:34","40007175","","324-00000","02","’ÊíŒŸ¸"
"2019.10.28 14:25:27","40007176","","324-00000","02","’ÊíŒŸ¸"
"2019.10.28 14:26:06","40007177","","324-00000","02","’ÊíŒŸ¸"
"2019.10.28 14:26:45","40007178","","324-00000","02","’ÊíŒŸ¸"
"2019.12.09 09:51:54","40007505","","324-00000","02","’ÊíŒŸ¸"
"2019.12.09 09:52:44","40007506","","324-00000","02","’ÊíŒŸ¸"
"2019.12.09 09:55:39","40007507","","324-00000","02","’ÊíŒŸ¸"
"2019.12.09 09:56:21","40007508","","324-00000","02","’ÊíŒŸ¸"
"2019.12.09 09:57:03","40007509","","324-00000","02","’ÊíŒŸ¸"
"2019.12.20 09:34:15","40007576","","324-00000","02","’ÊíŒŸ¸"
"2019.12.20 09:34:55","40007577","","324-00000","02","’ÊíŒŸ¸"
"2019.12.20 09:35:36","40007578","","324-00000","02","’ÊíŒŸ¸"
"2019.12.20 09:36:26","40007579","","324-00000","02","’ÊíŒŸ¸"
"2019.12.20 09:37:04","40007580","","324-00000","02","’ÊíŒŸ¸"
