"2018.01.22 08:24:47","40000847","","324-00000","02","’ÊíŒŸ¸"
"2018.01.22 08:27:39","40000848","","324-00000","02","’ÊíŒŸ¸"
"2018.01.22 08:28:33","40000849","","324-00000","02","’ÊíŒŸ¸"
"2018.01.22 09:24:34","40000849","","324-00000","02","’ÊíŒŸ¸"
"2018.01.22 09:25:19","40000850","","324-00000","02","’ÊíŒŸ¸"
"2018.01.26 12:59:34","40000905","","324-00000","02","’ÊíŒŸ¸"
"2018.01.26 13:00:34","40000906","","324-00000","02","’ÊíŒŸ¸"
"2018.01.26 13:01:30","40000907","","324-00000","02","’ÊíŒŸ¸"
"2018.01.26 13:02:15","40000908","","324-00000","02","’ÊíŒŸ¸"
"2018.01.26 13:03:06","40000909","","324-00000","02","’ÊíŒŸ¸"
"2018.02.09 09:06:39","40001038","","324-00000","02","’ÊíŒŸ¸"
"2018.02.09 09:07:38","40001039","","324-00000","02","’ÊíŒŸ¸"
"2018.02.09 09:08:31","40001040","","324-00000","02","’ÊíŒŸ¸"
"2018.02.09 09:09:21","40001041","","324-00000","02","’ÊíŒŸ¸"
"2018.02.09 09:10:41","40001042","","324-00000","02","’ÊíŒŸ¸"
"2018.03.06 08:51:04","40001297","","324-00000","02","’ÊíŒŸ¸"
"2018.03.06 08:51:43","40001298","","324-00000","02","’ÊíŒŸ¸"
"2018.03.06 09:50:38","40001299","","324-00000","02","’ÊíŒŸ¸"
"2018.03.06 09:51:17","40001300","","324-00000","02","’ÊíŒŸ¸"
"2018.03.06 09:51:54","40001301","","324-00000","02","’ÊíŒŸ¸"
"2018.03.16 08:28:13","40001400","","324-00000","02","’ÊíŒŸ¸"
"2018.03.16 08:29:02","40001401","","324-00000","02","’ÊíŒŸ¸"
"2018.03.16 08:29:40","40001402","","324-00000","02","’ÊíŒŸ¸"
"2018.03.16 08:30:19","40001403","","324-00000","02","’ÊíŒŸ¸"
"2018.03.16 08:31:00","40001404","","324-00000","02","’ÊíŒŸ¸"
"2018.04.16 16:56:16","40001640","","324-00000","02","’ÊíŒŸ¸"
"2018.04.16 16:57:15","40001641","","324-00000","02","’ÊíŒŸ¸"
"2018.04.16 16:58:00","40001642","","324-00000","02","’ÊíŒŸ¸"
"2018.04.16 16:58:46","40001643","","324-00000","02","’ÊíŒŸ¸"
"2018.04.16 16:59:36","40001644","","324-00000","02","’ÊíŒŸ¸"
"2018.04.20 13:57:15","40001694","","324-00000","02","’ÊíŒŸ¸"
"2018.04.20 13:57:56","40001695","","324-00000","02","’ÊíŒŸ¸"
"2018.04.20 13:58:39","40001696","","324-00000","02","’ÊíŒŸ¸"
"2018.04.20 13:59:23","40001697","","324-00000","02","’ÊíŒŸ¸"
"2018.04.20 14:00:01","40001698","","324-00000","02","’ÊíŒŸ¸"
"2018.05.11 08:39:07","40001783","","324-00000","02","’ÊíŒŸ¸"
"2018.05.11 08:40:00","40001784","","324-00000","02","’ÊíŒŸ¸"
"2018.05.11 08:40:48","40001785","","324-00000","02","’ÊíŒŸ¸"
"2018.05.11 08:41:32","40001786","","324-00000","02","’ÊíŒŸ¸"
"2018.05.11 08:42:16","40001787","","324-00000","02","’ÊíŒŸ¸"
"2018.06.08 08:36:21","40002033","","324-00000","02","’ÊíŒŸ¸"
"2018.06.08 08:37:19","40002034","","324-00000","02","’ÊíŒŸ¸"
"2018.06.08 08:38:12","40002035","","324-00000","02","’ÊíŒŸ¸"
