"2008.08.19 16:06:12","0000251","","Ž©ŒÈf’f","ZZZ","’ÊíŒŸ¸"
"2008.08.19 17:17:09","0000254","","Ž©ŒÈf’f","ZZZ","’ÊíŒŸ¸"
"2008.08.19 17:22:40","0000256","","Ž©ŒÈf’f","ZZZ","’ÊíŒŸ¸"
"2008.08.19 17:23:23","0000257","","Ž©ŒÈf’f","ZZZ","’ÊíŒŸ¸"
"2008.08.19 17:57:49","0000259","","Ž©ŒÈf’f","ZZZ","’ÊíŒŸ¸"
"2008.08.19 17:59:26","0000260","","Ž©ŒÈf’f","ZZZ","’ÊíŒŸ¸"
"2008.08.25 11:22:12","0000263","","Ž©ŒÈf’f","ZZZ","’ÊíŒŸ¸"
"2008.08.25 11:29:13","0000265","","Ž©ŒÈf’f","ZZZ","’ÊíŒŸ¸"
"2008.08.25 11:29:32","0000266","","Ž©ŒÈf’f","ZZZ","’ÊíŒŸ¸"
"2008.08.25 11:33:52","0000267","","Ž©ŒÈf’f","ZZZ","’ÊíŒŸ¸"
"2008.08.25 11:34:09","0000268","","Ž©ŒÈf’f","ZZZ","’ÊíŒŸ¸"
"2008.08.26 13:00:08","0000271","","Ž©ŒÈf’f","ZZZ","’ÊíŒŸ¸"
"2008.08.26 13:01:25","0000273","","Ž©ŒÈf’f","ZZZ","’ÊíŒŸ¸"
"2008.08.26 13:04:29","0000275","","Ž©ŒÈf’f","ZZZ","’ÊíŒŸ¸"
"2008.08.26 13:04:41","0000276","","Ž©ŒÈf’f","ZZZ","’ÊíŒŸ¸"
"2008.08.26 13:04:52","0000277","","Ž©ŒÈf’f","ZZZ","’ÊíŒŸ¸"
"2008.08.26 13:05:06","0000278","","Ž©ŒÈf’f","ZZZ","’ÊíŒŸ¸"
