"2018.01.12 15:32:24","40000763","","5N5-01176","00","’ÊíŒŸ¸"
"2018.01.26 13:05:12","40000909","","5N5-01176","00","’ÊíŒŸ¸"
"2018.02.02 10:14:14","40000987","","5N5-01176","00","’ÊíŒŸ¸"
"2018.04.16 17:10:46","40001645","","5N5-01176","00","’ÊíŒŸ¸"
"2018.05.18 10:29:27","40001848","","5N5-01176","00","’ÊíŒŸ¸"
"2018.06.28 18:45:08","40002255","","5N5-01176","00","’ÊíŒŸ¸"
"2018.06.28 18:45:55","40002256","","5N5-01176","00","’ÊíŒŸ¸"
"2018.08.01 08:30:42","40002620","","5N5-01176","00","’ÊíŒŸ¸"
"2018.08.01 08:31:19","40002621","","5N5-01176","00","’ÊíŒŸ¸"
"2018.08.01 08:32:20","40002622","","5N5-01176","00","’ÊíŒŸ¸"
"2018.08.01 08:32:55","40002623","","5N5-01176","00","’ÊíŒŸ¸"
