"2019.01.21 16:50:59","40004460","","5N5-01176","00","’ÊíŒŸ¸"
"2019.01.28 14:49:30","40004540","","5N5-01176","00","’ÊíŒŸ¸"
"2019.01.28 14:50:02","40004541","","5N5-01176","00","’ÊíŒŸ¸"
"2019.02.01 18:39:28","40004598","","5N5-01176","00","’ÊíŒŸ¸"
"2019.02.01 18:39:59","40004599","","5N5-01176","00","’ÊíŒŸ¸"
"2019.05.07 17:24:48","40005534","","5N5-01176","00","’ÊíŒŸ¸"
"2019.05.17 14:24:30","40005690","","5N5-01176","00","’ÊíŒŸ¸"
"2019.06.01 09:34:06","40005851","","5N5-01176","00","’ÊíŒŸ¸"
"2019.06.01 09:34:37","40005852","","5N5-01176","00","’ÊíŒŸ¸"
"2019.07.23 11:05:12","40006467","","5N5-01176","00","’ÊíŒŸ¸"
"2019.09.27 09:21:07","40006947","","324-0000012","00","’ÊíŒŸ¸"
"2019.09.27 09:21:50","40006948","","324-0000012","00","’ÊíŒŸ¸"
